classdef appCNCFinishingV6 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
                    TrimTrj=app.TrimTrjEditField.Value;%轨迹区裁边
                    DTrj=DSuf-2*TrimTrj;%轨迹区直径
                    Nhalfx=round(DTrj/2/DXTrj);%一半节点数
                    Nhalfy=round(DTrj/2/DYTrj);%一半节点数
                elseif strcmp(app.ApertureTabGroup.SelectedTab.Title,'矩形')
                    LxSuf=app.LXEditField.Value;%Lx
                    LySuf=app.LYEditField.Value;%Ly
                    TrimTrj=app.TrimTrjEditField.Value;%轨迹区裁边
                    LxTrj=LxSuf-2*TrimTrj;%轨迹区长度
                    LyTrj=LySuf-2*TrimTrj;%轨迹区宽度
                    Nhalfx=round(LxTrj/2/DXTrj);%一半节点数
                    Nhalfy=round(LyTrj/2/DYTrj);%一半节点数
                elseif strcmp(app.ApertureTabGroup.SelectedTab.Title,'正多边形')
                    DiamSuf=app.DiamPolyEditField.Value;%直径
                    TrimTrj=app.TrimTrjEditField.Value;%轨迹区裁边
                    DTrj=DiamSuf-2*TrimTrj;%轨迹区直径
                    Nhalfx=round(DTrj/2/DXTrj);%一半节点数
                    Nhalfy=round(DTrj/2/DYTrj);%一半节点数
                end
                x1d=(-Nhalfx:1:Nhalfx)*DXTrj;%坐标
                y1d=(-Nhalfy:1:Nhalfy)*DYTrj;%坐标
                Nx=length(x1d);%节点数量
                Ny=length(y1d);%节点数量
                [x2d,y2d]=meshgrid(x1d,y1d);%二维坐标
                if strcmp(StartPoint,'左下')
                    x2dtemp1=x2d;%暂存
                    y2dtemp1=y2d;%暂存
                elseif strcmp(StartPoint,'右下')
                    x2dtemp1=fliplr(x2d);%暂存
                    y2dtemp1=fliplr(y2d);%暂存
                elseif strcmp(StartPoint,'右上')
                    x2dtemp1=rot90(x2d,2);%暂存
                    y2dtemp1=rot90(y2d,2);%暂存
                elseif strcmp(StartPoint,'左上')
                    x2dtemp1=flipud(x2d);%暂存
                    y2dtemp1=flipud(y2d);%暂存
                end
                x2dtemp2=x2dtemp1;%暂存
                y2dtemp2=y2dtemp1;%暂存
                if strcmp(LineDirect,'X')
                    x2dtemp2(2:2:end,:)=fliplr(x2dtemp1(2:2:end,:));%返程反向
                    y2dtemp2(2:2:end,:)=fliplr(y2dtemp1(2:2:end,:));%返程反向
                    x_trj0=reshape(x2dtemp2',Nx*Ny,1);%2维坐标列向量化
                    y_trj0=reshape(y2dtemp2',Nx*Ny,1);%2维坐标列向量化
                elseif strcmp(LineDirect,'Y')
                    x2dtemp2(:,2:2:end)=flipud(x2dtemp1(:,2:2:end));%返程反向
                    y2dtemp2(:,2:2:end)=flipud(y2dtemp1(:,2:2:end));%返程反向
                    x_trj0=reshape(x2dtemp2,Nx*Ny,1);%2维坐标列向量化
                    y_trj0=reshape(y2dtemp2,Nx*Ny,1);%2维坐标列向量化
                end
            elseif strcmp(app.TrajTabGroup.SelectedTab.Title,'螺旋线')&&strcmp(app.ApertureTabGroup.SelectedTab.Title,'圆口径')
                DSuf=app.DiamEditField.Value;%零件表面直径
                dAzi=app.dAzimuthEditField_2.Value;%间距
                dR=app.dREditField_2.Value;%间距
                StartPoint0 = app.StartPointAngleEditField_2.Value;%起点位置
                StartPoint=StartPoint0/360*2*pi;%初始角度
                Ncircle=floor(DSuf/2/dR);%圈数
                Ncnod=100;%每圈点数
                if strcmp(app.RotDirectDropDown_2.Value,'顺时针')
                    tht0=linspace(2*pi*Ncircle,0,Ncircle*Ncnod+1);%节点数量
                else
                    tht0=linspace(0,2*pi*Ncircle,Ncircle*Ncnod+1);%节点数量
                end
                if strcmp(app.RadDirectDropDown_2.Value,'内向外')
                    rp0=linspace(0,DSuf/2,Ncircle*Ncnod+1);%节点数量
                else
                    rp0=linspace(DSuf/2,0,Ncircle*Ncnod+1);%节点数量
                end
                x0=rp0.*cos(tht0+StartPoint);%螺旋线
                y0=rp0.*sin(tht0+StartPoint);%螺旋线
                s0=zeros(size(x0));%弧长坐标初始化
                for i0=2:length(x0)
                    s0(i0)=s0(i0-1)+sqrt((x0(i0)-x0(i0-1))^2+(y0(i0)-y0(i0-1))^2);%弧长坐标
                end
                Ls=s0(end);%总弧长
                n_trj0=round(Ls/dAzi)+1;%插值后弧长坐标点数
                s_trj0=linspace(0,Ls,n_trj0)';%弧长坐标
                x_trj0=interp1(s0,x0,s_trj0);%螺旋线轨迹坐标
                y_trj0=interp1(s0,y0,s_trj0);%螺旋线轨迹坐标
            elseif strcmp(app.TrajTabGroup.SelectedTab.Title,'同心圆')&&strcmp(app.ApertureTabGroup.SelectedTab.Title,'圆口径')
                DSuf=app.DiamEditField.Value;%零件表面直径
                dAzi=app.dAzimuthEditField_3.Value;%间距
                dR=app.dREditField_3.Value;%间距
                StartPoint0 = app.StartPointAngleEditField_3.Value;%起点位置
                StartPoint=StartPoint0/360*2*pi;%初始角度
                Ncircle=ceil(DSuf/2/dR);%圈数
                if strcmp(app.RadDirectDropDown_3.Value,'内向外')
                    rp0=linspace(0,DSuf/2,Ncircle+1);%节点数量
                else
                    rp0=linspace(DSuf/2,0,Ncircle+1);%节点数量
                end
                x_trj0=[];%初始化
                y_trj0=[];%初始化
                for iR=1:length(rp0)
                    Ncnod=round(2*pi*rp0(iR)/dAzi);%每圈点数
                    if strcmp(app.RotDirectDropDown_3.Value,'顺时针')
                        tht0=linspace(2*pi,0,Ncnod+1);%节点数量
                    else
                        tht0=linspace(0,2*pi,Ncnod+1);%节点数量
                    end
                    x_trjt=rp0(iR).*cos(tht0+StartPoint);%一圈数数据
                    y_trjt=rp0(iR).*sin(tht0+StartPoint);%一圈数数据
                    if Ncnod<1 %一圈只有一个点时
                        x_trj0=[x_trj0,x_trjt];
                        y_trj0=[y_trj0,y_trjt];
                    else
                        x_trj0=[x_trj0,x_trjt(2:end)];
                        y_trj0=[y_trj0,y_trjt(2:end)];
                    end
                end
            elseif strcmp(app.TrajTabGroup.SelectedTab.Title,'矩形螺旋线')&&strcmp(app.ApertureTabGroup.SelectedTab.Title,'矩形')
                DXTrj=app.DXTrajEditField_4.Value;%X间距
                DYTrj=app.DYTrajEditField_4.Value;%Y间距
                StartPoint = app.StartPointDropDown_4.Value;%起点位置
                LxSuf=app.LXEditField.Value;%Lx
                LySuf=app.LYEditField.Value;%Ly
                Nhalfx=floor((LxSuf-0.01)/2/DXTrj);%一半节点数
                Nhalfy=floor((LySuf-0.01)/2/DYTrj);%一半节点数
                x1d=(-Nhalfx:1:Nhalfx)*DXTrj;%坐标
                y1d=(-Nhalfy:1:Nhalfy)*DYTrj;%坐标
                Nx=length(x1d);%节点数量
                Ny=length(y1d);%节点数量
                [x2d,y2d]=meshgrid(x1d,y1d);%二维坐标
                if strcmp(StartPoint,'左下')
                    x2dtemp1=x2d;%暂存
                    y2dtemp1=y2d;%暂存
                elseif strcmp(StartPoint,'右下')
                    x2dtemp1=fliplr(x2d);%暂存
                    y2dtemp1=fliplr(y2d);%暂存
                elseif strcmp(StartPoint,'右上')
                    x2dtemp1=rot90(x2d,2);%暂存
                    y2dtemp1=rot90(y2d,2);%暂存
                elseif strcmp(StartPoint,'左上')
                    x2dtemp1=flipud(x2d);%暂存
                    y2dtemp1=flipud(y2d);%暂存
                end
                x2d=x2dtemp1;%暂存
                y2d=y2dtemp1;%暂存
                x_trj0=[];%轨迹初始化
                y_trj0=[];%轨迹初始化
                for icyc=1:max([Nx,Ny])
                    x_trj0=[x_trj0;x2d(icyc,icyc:Nx-(icyc-1))'];%四边形轨迹
                    y_trj0=[y_trj0;y2d(icyc,icyc:Nx-(icyc-1))'];%四边形轨迹
                    if length(x_trj0)>=Ny*Nx %判断是否完成所有点
                        break;
                    end
                    x_trj0=[x_trj0;x2d(icyc+1:Ny-(icyc-1),Nx-(icyc-1))];%四边形轨迹
                    y_trj0=[y_trj0;y2d(icyc+1:Ny-(icyc-1),Nx-(icyc-1))];%四边形轨迹
                    if length(x_trj0)>=Ny*Nx %判断是否完成所有点
                        break;
                    end
                    x_trj0=[x_trj0;fliplr(x2d(Ny-(icyc-1),icyc:Nx-icyc))'];%四边形轨迹
                    y_trj0=[y_trj0;fliplr(y2d(Ny-(icyc-1),icyc:Nx-icyc))'];%四边形轨迹
                    if length(x_trj0)>=Ny*Nx %判断是否完成所有点
                        break;
                    end
                    x_trj0=[x_trj0;flipud(x2d(icyc+1:Ny-icyc,icyc))];%四边形轨迹
                    y_trj0=[y_trj0;flipud(y2d(icyc+1:Ny-icyc,icyc))];%四边形轨迹
                    if length(x_trj0)>=Ny*Nx %判断是否完成所有点
                        break;
                    end
                end
                if strcmp(app.RadDirectDropDown_4.Value,'内向外')
                    x_trj0=flipud(x_trj0);%反向，由内向外
                    y_trj0=flipud(y_trj0);%反向，由内向外
                end
            else
                x_trj0=[];
                y_trj0=[];
            end
            %生成面形轨迹点-------------------------------------------------------------
            DwellTimeCal=app.DwellTimeCalG;%存储驻留时间
            x2dCal=app.x2dCalG;%驻留时间坐标
            y2dCal=app.y2dCalG; %驻留时间坐标
            DwellTime_trj0=griddata(x2dCal,y2dCal,DwellTimeCal,x_trj0,y_trj0);%驻留时间
            if (strcmp(app.ApertureTabGroup.SelectedTab.Title,'圆口径')&&strcmp(app.TrajTabGroup.SelectedTab.Title,'螺旋线'))||...
                    (strcmp(app.ApertureTabGroup.SelectedTab.Title,'圆口径')&&strcmp(app.TrajTabGroup.SelectedTab.Title,'同心圆'))
                TrimTrj=app.TrimTrjEditField.Value;%裁边
                D_inner=app.InnerDiamEditField.Value;%内径
                Dtrj_inner=max([D_inner+2*TrimTrj,0]);%
                DwellTime_trj0(x_trj0.^2+y_trj0.^2<(Dtrj_inner/2)^2)=NaN;%非数
            end
            x_trj=x_trj0(~isnan(DwellTime_trj0));%剔除非数
            y_trj=y_trj0(~isnan(DwellTime_trj0));%剔除非数
            z_trj=griddata(xcln0,ycln0,zcln0,x_trj,y_trj);%去除边界外的坐标
            nxclnt=griddata(xcln0,ycln0,nxcln0,x_trj,y_trj);%去除边界外的坐标
            nyclnt=griddata(xcln0,ycln0,nycln0,x_trj,y_trj);%去除边界外的坐标
            nzclnt=griddata(xcln0,ycln0,nzcln0,x_trj,y_trj);%去除边界外的坐标
            nx_trj=nxclnt./sqrt(nxclnt.^2+nyclnt.^2+nzclnt.^2);%单位化
            ny_trj=nyclnt./sqrt(nxclnt.^2+nyclnt.^2+nzclnt.^2);%单位化
            nz_trj=nzclnt./sqrt(nxclnt.^2+nyclnt.^2+nzclnt.^2);%单位化
            x_trj=reshape(x_trj,numel(x_trj),1);%列向量化，方便存储
            y_trj=reshape(y_trj,numel(y_trj),1);%列向量化，方便存储
            z_trj=reshape(z_trj,numel(z_trj),1);%列向量化，方便存储
            nx_trj=reshape(nx_trj,numel(nx_trj),1);%列向量化，方便存储
            ny_trj=reshape(ny_trj,numel(ny_trj),1);%列向量化，方便存储
            nz_trj=reshape(nz_trj,numel(nz_trj),1);%列向量化，方便存储
            if isequal(size(x_trj),size(z_trj)) && isequal(size(y_trj),size(z_trj)) && ~isempty(x_trj)
                plot(app.Traj2DUIAxes,x_trj,y_trj,x_trj(1),y_trj(1),'s');
                axis(app.Traj2DUIAxes,'equal');%画图
                plot3(app.Traj3DUIAxes,x_trj,y_trj,z_trj,x_trj(1),y_trj(1),z_trj(1),'s');
            else
                cla(app.Traj2DUIAxes);
                cla(app.Traj3DUIAxes);
            end
            app.xTrjG=x_trj;%保存轨迹
            app.yTrjG=y_trj;%保存轨迹
            app.zTrjG=z_trj;%保存轨迹
            app.nxTrjG=nx_trj;%保存轨迹
            app.nyTrjG=ny_trj;%保存轨迹
            app.nzTrjG=nz_trj;%保存轨迹
            app.CNCLamp.Color=[1.00,0.00,0.00];%显示灯
        end

        % Button pushed function: CNCButton
        function CNCButtonPushed(app, event)
            if strcmp(app.ToolDropDown.Value,'小工具')
                app.RToolEditField.Value=0;%球头半径按0处理
                app.XAngleEditField.Value=0;%工具转角为0
                app.YAngleEditField.Value=0;%工具转角为0
            end
            DwellTimeCal=app.DwellTimeCalG;%存储驻留时间
            DXCal=app.DXCalG;%计算用的节点间距
            DYCal=app.DYCalG;%计算用的节点间距
            dx=app.DXTrajParallelEditField.Value;%X间距
            dy=app.DYTrajParallelEditField.Value;%Y间距
            DwellTimePerAreaCal=DwellTimeCal/DXCal/DYCal;%驻留时间分布
            DwellTimeEachPointTrj=DwellTimePerAreaCal*dx*dy;%轨迹点驻留时间
            x2dCal=app.x2dCalG;%原始数据坐标
            y2dCal=app.y2dCalG;%原始数据坐标
            x_trj0=app.xTrjG;%保存轨迹
            y_trj0=app.yTrjG;%保存轨迹
            z_trj0=app.zTrjG;%保存轨迹
            nx_trj0=app.nxTrjG;%保存轨迹
            ny_trj0=app.nyTrjG;%保存轨迹
            nz_trj0=app.nzTrjG;%保存轨迹
            DwellTimeTrj0=griddata(x2dCal,y2dCal,DwellTimeEachPointTrj,x_trj0,y_trj0,'linear');%插值获取轨迹点驻留时间
            DwellTimeTrj0=DwellTimeTrj0(~isnan(DwellTimeTrj0));%保存轨迹
            x_trj=x_trj0(~isnan(DwellTimeTrj0));%保存轨迹
            y_trj=y_trj0(~isnan(DwellTimeTrj0));%保存轨迹
            z_trj=z_trj0(~isnan(DwellTimeTrj0));%保存轨迹
            nx_trj=nx_trj0(~isnan(DwellTimeTrj0));%保存轨迹
            ny_trj=ny_trj0(~isnan(DwellTimeTrj0));%保存轨迹
            nz_trj=nz_trj0(~isnan(DwellTimeTrj0));%保存轨迹
            DwellTimeTrj=DwellTimeTrj0./nz_trj;%考虑曲面面积变化的单点驻留时间
            alpx_tool_rad0=app.XAngleEditField.Value/360*2*pi;%角度值转弧度值
            bety_tool_rad0=app.YAngleEditField.Value/360*2*pi;%角度值转弧度值
            Rtool=app.RToolEditField.Value;%球头半径
            depth_cut=app.CylinderCompEditField.Value;%气缸压入量
            offset_x=app.XoffsetEditField.Value;%x偏置
            offset_y=app.YoffsetEditField.Value;%y偏置
            offset_z=app.ZoffsetEditField.Value;%z偏置
            Talpx=[1,0,0;0,cos(alpx_tool_rad0),-sin(alpx_tool_rad0);0,sin(alpx_tool_rad0),cos(alpx_tool_rad0)];%绕X旋转矩阵
            Tbety=[cos(bety_tool_rad0),0,sin(bety_tool_rad0);0,1,0;-sin(bety_tool_rad0),0,cos(bety_tool_rad0)];%绕Y旋转矩阵
            ntool0=[0;0;1];%工具竖直的姿态
            nsurf0=[0;0;1];%表面向上的垂直法向量
            ntoolsuf0=Tbety*Talpx*ntool0;%工具在水平面抛光的姿态（两个切向均水平）
            for i_nod=1:length(x_trj)
                p1=nsurf0;%表面向上的垂直法向量
                p2=[nx_trj(i_nod);ny_trj(i_nod);nz_trj(i_nod)];%表面法向量
                n0=cross(p1,p2);%旋转轴向量
                if norm(n0)==0
                    n=n0;
                else 
                    n=n0/norm(n0);%单位化
                end
                tht=acos(sum(p1.*p2)/(norm(p1)*norm(p2)));%竖直姿态到表面法向量的旋转角度
                Rot=[cos(tht)+n(1)^2*(1-cos(tht)),...
                    n(1)*n(2)*(1-cos(tht))-n(3)*sin(tht),...
                    n(2)*sin(tht)+n(1)*n(3)*(1-cos(tht));
                    n(3)*sin(tht)+n(1)*n(2)*(1-cos(tht)),...
                    cos(tht)+n(2)^2*(1-cos(tht)),...
                    -n(1)*sin(tht)+n(2)*n(3)*(1-cos(tht));
                    -n(2)*sin(tht)+n(1)*n(3)*(1-cos(tht)),...
                    n(1)*sin(tht)+n(2)*n(3)*(1-cos(tht)),...
                    cos(tht)+n(3)^2*(1-cos(tht))];
                ntool_abs=Rot*ntoolsuf0;%绝对坐标系工具姿态
                nxtool_abs(i_nod,1)=ntool_abs(1);%绝对坐标系工具姿态
                nytool_abs(i_nod,1)=ntool_abs(2);%绝对坐标系工具姿态
                nztool_abs(i_nod,1)=ntool_abs(3);%绝对坐标系工具姿态
                alpx_tool_ang(i_nod,1)=asind(-nytool_abs(i_nod,1)/sqrt(nxtool_abs(i_nod,1).^2+nytool_abs(i_nod,1).^2+nztool_abs(i_nod,1).^2));%工具绕轴角
                bety_tool_ang(i_nod,1)=asind(nxtool_abs(i_nod,1)/sqrt(nxtool_abs(i_nod,1).^2+nztool_abs(i_nod,1).^2));%工具绕Y轴角
            end
            if ~isempty(x_trj) && ~isempty(y_trj) && ~isempty(z_trj) && ~isempty(nxtool_abs) && ~isempty(nytool_abs) && ~isempty(nztool_abs)
                x_path=x_trj+Rtool*nx_trj-nxtool_abs*depth_cut+offset_x;%减去吃刀量，再加上偏置量
                y_path=y_trj+Rtool*ny_trj-nytool_abs*depth_cut+offset_y;%减去吃刀量，再加上偏置量
                z_path=z_trj+Rtool*nz_trj-Rtool-nztool_abs*depth_cut+offset_z;%减去吃刀量，再加上偏置量
                lx=abs(x_path(2:end)-x_path(1:end-1));%x距离
                ly=abs(y_path(2:end)-y_path(1:end-1));%y距离
                lz=abs(z_path(2:end)-z_path(1:end-1));%z距离
                lxyz=sqrt(lx.^2+ly.^2+lz.^2);%距离
                feedspeed0=zeros(size(z_path));%进给速度
                for ip=1:length(lxyz)
                    if lx(ip,1)>(dx/dy)*ly(ip,1)
                        feedspeed0(ip+1)=2*lxyz(ip)*dx/lx(ip)/(DwellTimeTrj(ip+1)+DwellTimeTrj(ip));%进给速度
                    else
                        feedspeed0(ip+1)=2*lxyz(ip)*dy/ly(ip)/(DwellTimeTrj(ip+1)+DwellTimeTrj(ip));%进给速度
                    end
                end
                feedspeed0(1)=feedspeed0(2);%第一点ip+1，1号位根本就没算
                feedspeed=feedspeed0;%暂存
                feedspd_lwst=app.MinSpeedEditField.Value;%限速
                feedspd_fast=app.MaxSpeedEditField.Value;%限速
                feedspeed(feedspeed0<feedspd_lwst)=feedspd_lwst;%最小速度限制
                feedspeed(feedspeed0>feedspd_fast)=feedspd_fast;%最大速度限制
                total_polishtime=sum(lxyz./feedspeed(2:end));%总时间
                if isequal(size(x_path),size(z_path)) && isequal(size(y_path),size(z_path)) && ~isempty(x_path)
                    plot3(app.FeedSpeedIdealUIAxes,x_path,y_path,feedspeed0,x_path(1),y_path(1),feedspeed0(1),'s');%理论进给速度
                    plot3(app.FeedSpeedUIAxes,x_path,y_path,feedspeed,x_path(1),y_path(1),feedspeed(1),'s');%限速后进给速度
                    plot(app.Traj2DUIAxes,x_path,y_path,x_path(1),y_path(1),'s');%TCP点轨迹
                    plot3(app.Traj3DUIAxes,x_path,y_path,z_path,x_path(1),y_path(1),z_path(1),'s');%TCP点轨迹
                else
                    cla(app.FeedSpeedIdealUIAxes);
                    cla(app.FeedSpeedUIAxes);
                    cla(app.Traj2DUIAxes);
                    cla(app.Traj3DUIAxes);
                end
                %--------------------------------------------------------------------------
                data=zeros(4+length(x_trj)+1,6);%轨迹文件生成
                data(4+(1:length(x_trj)),1:6)=[x_path,y_path,z_path,alpx_tool_ang,bety_tool_ang,feedspeed];%轨迹文件
                data(4+length(x_trj)+1,1:6)=[x_path(end),y_path(end),z_path(end)+2*depth_cut+20,alpx_tool_ang(end),bety_tool_ang(end),feedspd_fast/2];%轨迹文件
                data(1,1:6)=[x_path(1),    y_path(1),  z_path(1)+100,  alpx_tool_ang(1),  bety_tool_ang(1),feedspd_fast/2];%出库开始点
                data(2,1:6)=[x_path(1),    y_path(1),      z_path(1),  alpx_tool_ang(1),  bety_tool_ang(1),feedspd_fast/2];%开始点
                data(3,1:6)=data(4+length(x_trj)+1,1:6);%结束点
                data(4,1:6)=[x_path(end),y_path(end),z_path(end)+100,alpx_tool_ang(end),bety_tool_ang(end),feedspd_fast/2];%结束泊车点
                app.PolishingTime.Value=num2str(total_polishtime);%总抛光时间
                app.dataCNCG=data;%保存
            end
        end

        % Value changed function: TrimTrjEditField
        function TrimTrjEditFieldValueChanged(app, event)
            value = app.TrimTrjEditField.Value;
            app.OutTrjEditField.Value=-value;%出边是留边的相反数
        end

        % Value changed function: OutTrjEditField
        function OutTrjEditFieldValueChanged(app, event)
            value = app.OutTrjEditField.Value;
            app.TrimTrjEditField.Value=-value;%出边是留边的相反数
        end

        % Button pushed function: SaveModelParameterButton
        function SaveModelParameterButtonPushed(app, event)
            RSA=app.RSAEditField.Value;%曲率半径
            KSA=app.KSAEditField.Value;%K
            RxCB=app.RxCBEditField.Value;%曲率半径Rx
            KxCB=app.KxCBEditField.Value;%Kx
            RyCB=app.RyCBEditField.Value;%曲率半径Ry
            KyCB=app.KyCBEditField.Value;%Ky
            RxFF=app.RxFFEditField.Value;%曲率半径Rx
            KxFF=app.KxFFEditField.Value;%Kx
            RyFF=app.RyFFEditField.Value;%曲率半径Ry
            KyFF=app.KyFFEditField.Value;%Ky
            Bx=app.XOffDisEditField.Value;%离轴量
            By=app.YOffDisEditField.Value;%离轴量
            betB_angle=app.InclAngleEditField.Value;%倾斜角（类比于母镜切线的角度）
            gamB_angle=app.FarAzimEditField.Value;%远轴角位
            D_suf=app.DiamEditField.Value;%点云口径
            D_inner=app.InnerDiamEditField.Value;%内径
            Lx=app.LXEditField.Value;%Lx
            Ly=app.LYEditField.Value;%Ly
            N_sides=app.EdgeNumEditField.Value;%边数
            DPoly=app.DiamPolyEditField.Value;
            tht0_ang=app.FstVerAngNumEditField.Value;%第一角的角位
            An=app.AnG;%通用高阶系数
            Ax=app.AxG;%X高阶系数
            Ay=app.AyG;%Y高阶系数
            Axy=app.AxyG;%交叉项系数
            [filename, filepath] = uiputfile({'*.mat'});%保存路径
            save(strcat(filepath,filename),'RSA','KSA','RxCB',...
                'KxCB','RyCB','KyCB','RxFF','KxFF','RyFF','KyFF',...
                'Bx','By','betB_angle','gamB_angle','D_suf','D_inner','Lx','Ly','N_sides','DPoly',...
                'tht0_ang','An','Ax','Ay','Axy');
        end

        % Button pushed function: LoadModelParameterButton
        function LoadModelParameterButtonPushed(app, event)
            [filename,filepath]=uigetfile({'*.mat'});
            if isequal(filename,0) && isequal(filepath,0)
            else
                Parameter=load(strcat(filepath,filename));%读取路径
                app.RSAEditField.Value=Parameter.RSA;%
                app.KSAEditField.Value=Parameter.KSA;%K
                app.RxCBEditField.Value=Parameter.RxCB;%曲率半径Rx
                app.KxCBEditField.Value=Parameter.KxCB;%Kx
                app.RyCBEditField.Value=Parameter.RyCB;%曲率半径Ry
                app.KyCBEditField.Value=Parameter.KyCB;%Ky
                app.RxFFEditField.Value=Parameter.RxFF;%曲率半径Rx
                app.KxFFEditField.Value=Parameter.KxFF;%Kx
                app.RyFFEditField.Value=Parameter.RyFF;%曲率半径Ry
                app.KyFFEditField.Value=Parameter.KyFF;%Ky
                app.XOffDisEditField.Value=Parameter.Bx;%离轴量
                app.YOffDisEditField.Value=Parameter.By;%离轴量
                app.InclAngleEditField.Value=Parameter.betB_angle;%倾斜角（类比于母镜切线的角度）
                app.FarAzimEditField.Value=Parameter.gamB_angle;%远轴角位
                app.DiamEditField.Value=Parameter.D_suf;%点云口径
                app.InnerDiamEditField.Value=Parameter.D_inner;%内径
                app.LXEditField.Value=Parameter.Lx;%Lx
                app.LYEditField.Value=Parameter.Ly;%Ly
                app.EdgeNumEditField.Value=Parameter.N_sides;%边数
                app.DiamPolyEditField.Value=Parameter.DPoly;
                app.FstVerAngNumEditField.Value=Parameter.tht0_ang;%第一角的角位
                An=Parameter.An;%通用高阶系数
                Ax=Parameter.Ax;%X高阶系数
                Ay=Parameter.Ay;%Y高阶系数
                Axy=Parameter.Axy;%交叉项系数
                if ~isempty(An)
                    for iAn=1:length(An)
                        app.AnUITable.Data(iAn,2)=cellstr(num2str(An(iAn,1),10));%转换为数字
                    end
                end
                if ~isempty(Ax)
                    for iAx=1:length(Ax)
                        app.AxUITable.Data(iAx,2)=cellstr(num2str(Ax(iAx,1),10));%转换为数字
                    end
                end
                if ~isempty(Ay)
                    for iAy=1:length(Ay)
                        app.AyUITable.Data(iAy,2)=cellstr(num2str(Ay(iAy,1),10));%转换为数字
                    end
                end
                if ~isempty(Axy)
                    for iAxy=1:length(Axy)
                        app.FFUITable.Data(iAxy,2)=cellstr(num2str(Axy(iAxy,1),10));%转换为数字
                    end
                end
                app.ModelLamp.Color=[1.00,0.00,0.00];
            end
        end

        % Button pushed function: SaveCNCButton
        function SaveCNCButtonPushed(app, event)
            %输出数据到txt--------------------------------------------------------------
            data=app.dataCNCG;%保存数据
            [filename, filepath] = uiputfile({'*.path'});%保存路径
            if isequal(filename,0) && isequal(filepath,0) && ~isempty(data)
            else
                resultname=strcat(filepath,filename);%结果存储名
                fid2=fopen(strcat(resultname),'w'); fprintf(fid2,'%3.6f %3.6f %3.6f %3.6f %3.6f %3.6f\r\n',data');
                fclose(fid2);
                app.CNCLamp.Color=[0.00,1.00,0.00];%显示灯
            end
        end

        % Callback function
        function StageDropDownClicked(app, event)
            item = event.InteractionInformation.Item;
            if strcmp(app.StageDropDown.Value,'粗抛')
                app.ToolMateTextArea.Value='聚氨酯';
            else
                app.ToolMateTextArea.Value='沥青';
            end
        end

        % Value changed function: ToolCaliberEditField
        function ToolCaliberEditFieldValueChanged(app, event)
            value = app.ToolCaliberEditField.Value;
            app.PressEditField.Value=3.14*(value/2)^2*0.028;
        end

        % Value changed function: ToolSpeedEditField
        function ToolSpeedEditFieldValueChanged(app, event)
            value = app.ToolSpeedEditField.Value;
            app.PolishSpeedEditField.Value=value*app.ToolCaliberEditField.Value/2*0.1;
        end

        % Button pushed function: ToolConButton
        function ToolConButtonPushed(app, event)
            c=-1/app.REditField.Value;%c
            K=app.KEditField.Value;
            A=[app.A4EditField.Value app.A6EditField.Value app.A8EditField.Value];
            y=0;
            for x=0:1:app.DEditField.Value
                 
                dzdx =-((2*c*x)/((- (x^2 + y^2)*(K + 1)*c^2 + 1)^(1/2) + 1) + (c^3*x*(x^2 + y^2)*(K + 1))/((1 - c^2*(x^2 + y^2)*(K + 1))^(1/2)*((1 - c^2*(x^2 + y^2)*(K + 1))^(1/2) + 1)^2));
                dzdy =-((2*c*y)/((- (x^2 + y^2)*(K + 1)*c^2 + 1)^(1/2) + 1) + (c^3*y*(x^2 + y^2)*(K + 1))/((1 - c^2*(x^2 + y^2)*(K + 1))^(1/2)*((1 - c^2*(x^2 + y^2)*(K + 1))^(1/2) + 1)^2));
                for iA=1:length(A)
	                dzdx=dzdx-2*A(iA)*(iA+1)*x*(x.^2+y.^2).^iA    
	                dzdy=dzdy-2*A(iA)*(iA+1)*y*(x.^2+y.^2).^iA
                end
            if x==0
                 r=app.REditField.Value;
            else
                k=dzdx;
                r=sqrt(x^2+y^2)/sin(atan(k));%%%点X处等效曲率半径   ( X=0,seita=0,r=R )
            end
            s=r-sqrt(r^2-(app.ToolCaliberEditField.Value/2)^2)%非球面与抛光盘最大间隙（一般须优于0.05mm）
            s=abs(round(s*10^6)/10^6);
            S(x+1)=s;%数据存储
            end
            %工具盘与工件不同位置接触间隙
            x=0:1:app.DEditField.Value;
            plot(app.ToolAdaptUIAxes,x,S);%无点绘图
            shading(app.ToolAdaptUIAxes,"interp");%插值绘图
            app.ToolAdaptUIAxes.YLim=[0,0.2];%插值绘图
            app.ToolAdaptUIAxes.XLim=[0,app.DEditField.Value/2];%插值绘图
            for i=1:1:length(S)-1
                s_speed=S(i+1)-S(i);
                s_speed=abs(round(s_speed*10^6)/10^6);
                S_speed(i)=s_speed;

            end
            %工具盘与工件不同位置接触间隙速度变化
            x=0:1:app.DEditField.Value-1;
            plot(app.ToolAdaptSpeedUIAxes,x,S_speed);%无点绘图
            shading(app.ToolAdaptSpeedUIAxes,"interp");%插值绘图
            app.ToolAdaptSpeedUIAxes.YLim=[0,5*10^-5];%插值绘图
            app.ToolAdaptSpeedUIAxes.XLim=[0,app.DEditField.Value/2];%插值绘图
        end

